# Mix output version 10
# Intel(R) SDE version: 9.24.0 external
# Starting tid 0,  OS-TID 353205
# Starting tid 1,  OS-TID 353209
# Starting tid 2,  OS-TID 353210
# Starting tid 3,  OS-TID 353212
# Starting tid 4,  OS-TID 353213
# Starting tid 5,  OS-TID 353214
# Starting tid 6,  OS-TID 353215
# Starting tid 7,  OS-TID 353216
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/mnt/A/Champsim2/tracer/pin/gapbs-exp/cc                                                     563c1ac36000  563c1ac4b823
/lib64/ld-linux-x86-64.so.2                                                                  7f6c1c403000  7f6c1c42eccb
[vdso]                                                                                       7ffd5ec97000  7ffd5ec980eb
/lib/x86_64-linux-gnu/libstdc++.so.6                                                         7f6bd7943000  7f6bd7b247ff
/lib/x86_64-linux-gnu/libgomp.so.1                                                           7f6bd787c000  7f6bd78bd92f
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7f6bd784d000  7f6bd7867447
/lib/x86_64-linux-gnu/libc.so.6                                                              7f6bd75e5000  7f6bd77d665f
/lib/x86_64-linux-gnu/libm.so.6                                                              7f6bd748a000  7f6bd75d810f
/lib/x86_64-linux-gnu/libdl.so.2                                                             7f6bd7481000  7f6bd748610f
/lib/x86_64-linux-gnu/libpthread.so.0                                                        7f6bd744e000  7f6bd7470477
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  353205 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 353205 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007f6bd78993c8   ICOUNT:   3477952   EXECUTIONS:    869488   #BYTES: 11   %:  28.9   cumltv%:  28.9  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d3c8
XDIS 0000563c1ac3b961: BASE 418B04B0                 mov eax, dword ptr [r8+rsi*4]
XDIS 0000563c1ac3b965: BASE 39C7                     cmp edi, eax
XDIS 0000563c1ac3b967: BASE 742D                     jz 0x563c1ac3b996

BLOCK:     7   PC: 00007f6bd78896d0   ICOUNT:      1536   EXECUTIONS:        96   #BYTES: 43   %: 0.00603   cumltv%:  99.8  FN: GOMP_loop_nonmonotonic_dynamic_start  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: d6d0
XDIS 00007f6bd78896d0: BASE F30F1EFA                 nop edx, edi
XDIS 00007f6bd78896d4: BASE 4157                     push r15
XDIS 00007f6bd78896d6: BASE 4D89CF                   mov r15, r9
XDIS 00007f6bd78896d9: BASE 4156                     push r14
XDIS 00007f6bd78896db: BASE 4D89C6                   mov r14, r8
XDIS 00007f6bd78896de: BASE 4155                     push r13
XDIS 00007f6bd78896e0: BASE 4989FD                   mov r13, rdi
XDIS 00007f6bd78896e3: BASE 31FF                     xor edi, edi
XDIS 00007f6bd78896e5: BASE 4154                     push r12
XDIS 00007f6bd78896e7: BASE 4989F4                   mov r12, rsi
XDIS 00007f6bd78896ea: BASE 55                       push rbp
XDIS 00007f6bd78896eb: BASE 4889D5                   mov rbp, rdx
XDIS 00007f6bd78896ee: BASE 53                       push rbx
XDIS 00007f6bd78896ef: BASE 4889CB                   mov rbx, rcx
XDIS 00007f6bd78896f2: BASE 4883EC08                 sub rsp, 0x8
XDIS 00007f6bd78896f6: BASE E825EC0000               call 0x7f6bd7898320

BLOCK:     8   PC: 00007f6bd7888e50   ICOUNT:      1404   EXECUTIONS:       117   #BYTES: 47   %: 0.00551   cumltv%:  99.8  FN: omp_is_initial_device  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: ce50
XDIS 00007f6bd7888e50: BASE F30F1EFA                 nop edx, edi
XDIS 00007f6bd7888e54: BASE 488B054D410300           mov rax, qword ptr [rip+0x3414d]
XDIS 00007f6bd7888e5b: BASE 4989F9                   mov r9, rdi
XDIS 00007f6bd7888e5e: BASE 4989F0                   mov r8, rsi
XDIS 00007f6bd7888e61: BASE 64488B4018               mov rax, qword ptr fs:[rax+0x18]
XDIS 00007f6bd7888e66: BASE 448B5004                 mov r10d, dword ptr [rax+0x4]
XDIS 00007f6bd7888e6a: BASE 488B4810                 mov rcx, qword ptr [rax+0x10]
XDIS 00007f6bd7888e6e: BASE 488D7048                 lea rsi, ptr [rax+0x48]
XDIS 00007f6bd7888e72: BASE 488B7818                 mov rdi, qword ptr [rax+0x18]
XDIS 00007f6bd7888e76: BASE 488B5008                 mov rdx, qword ptr [rax+0x8]
XDIS 00007f6bd7888e7a: BASE 4585D2                   test r10d, r10d
XDIS 00007f6bd7888e7d: BASE 7451                     jz 0x7f6bd7888ed0

BLOCK:     9   PC: 0000563c1ac3b969   ICOUNT:      1310   EXECUTIONS:       131   #BYTES: 26   %: 0.00514   cumltv%:  99.8  FN: Link(int, int, pvector<int>&)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 5969
XDIS 0000563c1ac3b969: BASE 39F8                     cmp eax, edi
XDIS 0000563c1ac3b96b: BASE 89FE                     mov esi, edi
XDIS 0000563c1ac3b96d: BASE 0F4DF0                   cmovnl esi, eax
XDIS 0000563c1ac3b970: BASE 29F0                     sub eax, esi
XDIS 0000563c1ac3b972: LONGMODE 4C63CE                   movsxd r9, esi
XDIS 0000563c1ac3b975: BASE 8D0C38                   lea ecx, ptr [rax+rdi*1]
XDIS 0000563c1ac3b978: BASE 4B8D3C88                 lea rdi, ptr [r8+r9*4]
XDIS 0000563c1ac3b97c: LONGMODE 486307                   movsxd rax, dword ptr [rdi]
XDIS 0000563c1ac3b97f: BASE 39C1                     cmp ecx, eax
XDIS 0000563c1ac3b981: BASE 7413                     jz 0x563c1ac3b996

BLOCK:    10   PC: 00007f6bd78992c0   ICOUNT:      1280   EXECUTIONS:       128   #BYTES: 36   %: 0.00502   cumltv%:  99.8  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d2c0
XDIS 00007f6bd78992c0: BASE F30F1EFA                 nop edx, edi
XDIS 00007f6bd78992c4: BASE 8B7704                   mov esi, dword ptr [rdi+0x4]
XDIS 00007f6bd78992c7: BASE BAFFFFFFFF               mov edx, 0xffffffff
XDIS 00007f6bd78992cc: BASE 83E6FC                   and esi, 0xfffffffc
XDIS 00007f6bd78992cf: BASE F00FC15740               lock xadd dword ptr [rdi+0x40], edx
XDIS 00007f6bd78992d4: BASE 89F0                     mov eax, esi
XDIS 00007f6bd78992d6: BASE 83C801                   or eax, 0x1
XDIS 00007f6bd78992d9: BASE 83FA01                   cmp edx, 0x1
XDIS 00007f6bd78992dc: BASE 0F44F0                   cmovz esi, eax
XDIS 00007f6bd78992df: BASE E9ECFEFFFF               jmp 0x7f6bd78991d0

BLOCK:    11   PC: 00007f6bd7899370   ICOUNT:      1280   EXECUTIONS:       128   #BYTES: 28   %: 0.00502   cumltv%:  99.8  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d370
XDIS 00007f6bd7899370: BASE F30F1EFA                 nop edx, edi
XDIS 00007f6bd7899374: BASE 4156                     push r14
XDIS 00007f6bd7899376: BASE 4155                     push r13
XDIS 00007f6bd7899378: BASE 4154                     push r12
XDIS 00007f6bd789937a: BASE 4189F4                   mov r12d, esi
XDIS 00007f6bd789937d: BASE 83E601                   and esi, 0x1
XDIS 00007f6bd7899380: BASE 55                       push rbp
XDIS 00007f6bd7899381: BASE 53                       push rbx
XDIS 00007f6bd7899382: BASE 488D5F04                 lea rbx, ptr [rdi+0x4]
XDIS 00007f6bd7899386: BASE 0F85D0000000             jnz 0x7f6bd789945c

BLOCK:    12   PC: 0000563c1ac3ba9a   ICOUNT:      1152   EXECUTIONS:       288   #BYTES: 13   %: 0.00452   cumltv%:  99.9  FN: Afforest(CSRGraph<int, int, true> const&, int) (._omp_fn.1)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 5a9a
XDIS 0000563c1ac3ba9a: BASE 4183C501                 add r13d, 0x1
XDIS 0000563c1ac3ba9e: BASE 4983C208                 add r10, 0x8
XDIS 0000563c1ac3baa2: BASE 4539EB                   cmp r11d, r13d
XDIS 0000563c1ac3baa5: BASE 7FB9                     jnle 0x563c1ac3ba60

BLOCK:    13   PC: 0000563c1ac3a860   ICOUNT:      1152   EXECUTIONS:       288   #BYTES: 10   %: 0.00452   cumltv%:  99.9  FN: Compress(CSRGraph<int, int, true> const&, pvector<int>&) (._omp_fn.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 4860
XDIS 0000563c1ac3a860: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000563c1ac3a863: BASE 8B0481                   mov eax, dword ptr [rcx+rax*4]
XDIS 0000563c1ac3a866: BASE 39D0                     cmp eax, edx
XDIS 0000563c1ac3a868: BASE 7412                     jz 0x563c1ac3a87c

BLOCK:    14   PC: 00007f6bd789938c   ICOUNT:      1107   EXECUTIONS:       123   #BYTES: 47   %: 0.00434   cumltv%:  99.9  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d38c
XDIS 00007f6bd789938c: BASE 4589E6                   mov r14d, r12d
XDIS 00007f6bd789938f: BASE 41BDCA000000             mov r13d, 0xca
XDIS 00007f6bd7899395: BASE 4183E6FB                 and r14d, 0xfffffffb
XDIS 00007f6bd7899399: BASE 418D6E08                 lea ebp, ptr [r14+0x8]
XDIS 00007f6bd789939d: BASE 0F1F00                   nop dword ptr [rax]
XDIS 00007f6bd78993a0: BASE 488B1531430200           mov rdx, qword ptr [rip+0x24331]
XDIS 00007f6bd78993a7: BASE 488B0512400200           mov rax, qword ptr [rip+0x24012]
XDIS 00007f6bd78993ae: BASE 483B0513400200           cmp rax, qword ptr [rip+0x24013]
XDIS 00007f6bd78993b5: BASE 0F8795000000             jnbe 0x7f6bd7899450

BLOCK:    15   PC: 0000563c1ac3ba8b   ICOUNT:      1076   EXECUTIONS:       269   #BYTES: 15   %: 0.00422   cumltv%:  99.9  FN: Afforest(CSRGraph<int, int, true> const&, int) (._omp_fn.1)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 5a8b
XDIS 0000563c1ac3ba8b: BASE 498B542408               mov rdx, qword ptr [r12+0x8]
XDIS 0000563c1ac3ba90: BASE 8B30                     mov esi, dword ptr [rax]
XDIS 0000563c1ac3ba92: BASE 4489EF                   mov edi, r13d
XDIS 0000563c1ac3ba95: BASE E8B6FEFFFF               call 0x563c1ac3b950

BLOCK:    16   PC: 00007f6bd7898320   ICOUNT:      1056   EXECUTIONS:        96   #BYTES: 38   %: 0.00414   cumltv%:  99.9  FN: omp_in_final  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1c320
XDIS 00007f6bd7898320: BASE F30F1EFA                 nop edx, edi
XDIS 00007f6bd7898324: BASE 4155                     push r13
XDIS 00007f6bd7898326: BASE 4154                     push r12
XDIS 00007f6bd7898328: BASE 4989FC                   mov r12, rdi
XDIS 00007f6bd789832b: BASE 55                       push rbp
XDIS 00007f6bd789832c: BASE 53                       push rbx
XDIS 00007f6bd789832d: BASE 4883EC08                 sub rsp, 0x8
XDIS 00007f6bd7898331: BASE 488B1D704C0200           mov rbx, qword ptr [rip+0x24c70]
XDIS 00007f6bd7898338: BASE 64488B6B10               mov rbp, qword ptr fs:[rbx+0x10]
XDIS 00007f6bd789833d: BASE 4885ED                   test rbp, rbp
XDIS 00007f6bd7898340: BASE 0F849A000000             jz 0x7f6bd78983e0

BLOCK:    17   PC: 00007f6bd78896ff   ICOUNT:       960   EXECUTIONS:        96   #BYTES: 25   %: 0.00377   cumltv%:  99.9  FN: GOMP_loop_nonmonotonic_dynamic_start  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: d6ff
XDIS 00007f6bd78896ff: BASE 4883C408                 add rsp, 0x8
XDIS 00007f6bd7889703: BASE 4C89FE                   mov rsi, r15
XDIS 00007f6bd7889706: BASE 4C89F7                   mov rdi, r14
XDIS 00007f6bd7889709: BASE 5B                       pop rbx
XDIS 00007f6bd788970a: BASE 5D                       pop rbp
XDIS 00007f6bd788970b: BASE 415C                     pop r12
XDIS 00007f6bd788970d: BASE 415D                     pop r13
XDIS 00007f6bd788970f: BASE 415E                     pop r14
XDIS 00007f6bd7889711: BASE 415F                     pop r15
XDIS 00007f6bd7889713: BASE E938F7FFFF               jmp 0x7f6bd7888e50

BLOCK:    18   PC: 0000563c1ac3a7c0   ICOUNT:       912   EXECUTIONS:        48   #BYTES: 71   %: 0.00358   cumltv%:  99.9  FN: Compress(CSRGraph<int, int, true> const&, pvector<int>&) (._omp_fn.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 47c0
XDIS 0000563c1ac3a7c0: BASE F30F1EFA                 nop edx, edi
XDIS 0000563c1ac3a7c4: BASE 4154                     push r12
XDIS 0000563c1ac3a7c6: BASE B900400000               mov ecx, 0x4000
XDIS 0000563c1ac3a7cb: BASE BA01000000               mov edx, 0x1
XDIS 0000563c1ac3a7d0: BASE 55                       push rbp
XDIS 0000563c1ac3a7d1: BASE 53                       push rbx
XDIS 0000563c1ac3a7d2: BASE 4889FB                   mov rbx, rdi
XDIS 0000563c1ac3a7d5: BASE 4883EC20                 sub rsp, 0x20
XDIS 0000563c1ac3a7d9: BASE 64488B042528000000       mov rax, qword ptr fs:[0x28]
XDIS 0000563c1ac3a7e2: BASE 4889442418               mov qword ptr [rsp+0x18], rax
XDIS 0000563c1ac3a7e7: BASE 31C0                     xor eax, eax
XDIS 0000563c1ac3a7e9: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 0000563c1ac3a7ec: BASE 4C8D642410               lea r12, ptr [rsp+0x10]
XDIS 0000563c1ac3a7f1: BASE 488D6C2408               lea rbp, ptr [rsp+0x8]
XDIS 0000563c1ac3a7f6: BASE 31FF                     xor edi, edi
XDIS 0000563c1ac3a7f8: BASE 4D89E1                   mov r9, r12
XDIS 0000563c1ac3a7fb: BASE 4989E8                   mov r8, rbp
XDIS 0000563c1ac3a7fe: LONGMODE 48637008                 movsxd rsi, dword ptr [rax+0x8]
XDIS 0000563c1ac3a802: BASE E809F1FFFF               call 0x563c1ac39910

BLOCK:    19   PC: 00007f6bd78997e0   ICOUNT:       902   EXECUTIONS:        82   #BYTES: 55   %: 0.00354   cumltv%:  99.9  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d7e0
XDIS 00007f6bd78997e0: BASE F30F1EFA                 nop edx, edi
XDIS 00007f6bd78997e4: BASE 4989F8                   mov r8, rdi
XDIS 00007f6bd78997e7: BASE B801000000               mov eax, 0x1
XDIS 00007f6bd78997ec: BASE BA02000000               mov edx, 0x2
XDIS 00007f6bd78997f1: BASE F0480FB117               lock cmpxchg qword ptr [rdi], rdx
XDIS 00007f6bd78997f6: BASE 41B9CA000000             mov r9d, 0xca
XDIS 00007f6bd78997fc: BASE 0F1F4000                 nop dword ptr [rax]
XDIS 00007f6bd7899800: BASE 488B35D13E0200           mov rsi, qword ptr [rip+0x23ed1]
XDIS 00007f6bd7899807: BASE 488B05B23B0200           mov rax, qword ptr [rip+0x23bb2]
XDIS 00007f6bd789980e: BASE 483B05B33B0200           cmp rax, qword ptr [rip+0x23bb3]
XDIS 00007f6bd7899815: BASE 7769                     jnbe 0x7f6bd7899880

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 5  OS-TID 353214 EMIT #6
#
# $dynamic-counts
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                         1034
*stack-read                                                         3978
*stack-write                                                        3825
*iprel-read                                                         1729
*mem-read-1                                                          268
*mem-read-4                                                      3637199
*mem-read-8                                                        10676
*mem-read-16                                                          75
*mem-read-32                                                           8
*mem-write-1                                                           1
*mem-write-4                                                        1171
*mem-write-8                                                        5318
*mem-write-16                                                         27
*mem-write-32                                                          8
*mem-read                                                        3648226
*mem-write                                                          6525
*mem                                                             3653715
*isa-ext-AVX                                                          28
*isa-ext-BASE                                                   21849492
*isa-ext-LONGMODE                                                   2029
*isa-ext-PAUSE                                                   3632551
*isa-ext-SSE                                                          55
*isa-ext-SSE2                                                        349
*isa-set-AVX                                                          28
*isa-set-CMOV                                                        580
*isa-set-FAT_NOP                                                     407
*isa-set-I186                                                       1617
*isa-set-I386                                                         45
*isa-set-I486REAL                                                    769
*isa-set-I86                                                    21844176
*isa-set-LONGMODE                                                   2029
*isa-set-PAUSE                                                   3632551
*isa-set-PPRO                                                       1898
*isa-set-SSE                                                          55
*isa-set-SSE2                                                        349
*category-AVX                                                          4
*category-BINARY                                                10907842
*category-BITBYTE                                                      4
*category-CALL                                                      1143
*category-CMOV                                                       580
*category-COND_BR                                                7272447
*category-CONVERT                                                     45
*category-DATAXFER                                               3651517
*category-LOGICAL                                                   4330
*category-MISC                                                   3634897
*category-NOP                                                          3
*category-POP                                                       2404
*category-PUSH                                                      2411
*category-RET                                                       1140
*category-ROTATE                                                       3
*category-SEMAPHORE                                                  769
*category-SETCC                                                        9
*category-SHIFT                                                      991
*category-SSE                                                        120
*category-SYSCALL                                                     22
*category-UNCOND_BR                                                 1518
*category-WIDENOP                                                   2305
*ilen-1                                                             3369
*ilen-2                                                         17265245
*ilen-3                                                          4560375
*ilen-4                                                          3644855
*ilen-5                                                             5526
*ilen-6                                                             1495
*ilen-7                                                             3110
*ilen-8                                                              187
*ilen-9                                                              307
*ilen-10                                                              33
*ilen-12                                                               2
*nop-ilen-1                                                            2
*nop-ilen-2                                                            1
*nop-ilen-3                                                          269
*nop-ilen-4                                                         1981
*nop-ilen-5                                                            5
*nop-ilen-6                                                            2
*nop-ilen-7                                                           19
*nop-ilen-9                                                           10
*nop-ilen-10                                                          19
*sse-packed                                                          404
*avx128                                                               12
*avx256                                                               16
*gpr64                                                           7295338
*legacy-prefixes-0                                              17276188
*legacy-prefixes-1                                               8206097
*legacy-prefixes-2                                                  2219
*legacy-prefixes-and-escapes-0                                  17272700
*legacy-prefixes-and-escapes-1                                   8208536
*legacy-prefixes-and-escapes-2                                      2846
*legacy-prefixes-and-escapes-3                                       422
*segment_prefix                                                     1836
*lock_prefix                                                        1024
*66_prefix                                                           345
*rex_prefix                                                      8207330
*rexw_prefix                                                     7288218
*rexr_prefix                                                        4212
*rexx_prefix                                                         950
*rexb_prefix                                                      922112
*sib                                                                5720
*loadop                                                             9818
*one-memops                                                      3654121
*two-memops                                                            1
*cond-branch-forward                                             3636861
*cond-branch-backward                                            3635586
*disp_only                                                           201
*base_only                                                       3643619
*base_disp                                                          7241
*base_index                                                         2710
*base_index_disp                                                     351
*scale_1                                                         3653677
*scale_2                                                              18
*scale_4                                                            1987
*scale_8                                                             786
*memdisp8                                                           6751
*memdisp32                                                          2143
*elements_i1_128                                                     103
*elements_i32_4                                                      118
*elements_i128_1                                                       2
*convert_i32_1                                                        39
*convert_i64_1                                                         6
*dataxfer_i32_1                                                       19
*dataxfer_i32_4                                                      147
*dataxfer_i32_8                                                       16
*dataxfer_fp_single_4                                                 23
ADD                                                              3635163
ADD_LOCK                                                             128
AND                                                                  654
BSR                                                                    4
CALL_NEAR                                                           1143
CDQ                                                                   21
CDQE                                                                  18
CMOVB                                                                  2
CMOVLE                                                                21
CMOVNBE                                                              291
CMOVNL                                                               132
CMOVNS                                                                 5
CMOVZ                                                                129
CMP                                                              7270785
CMPXCHG_LOCK                                                         299
CQO                                                                    6
DIV                                                                    4
IDIV                                                                  27
IMUL                                                                 672
JB                                                                    16
JBE                                                                   83
JL                                                                   214
JLE                                                                  463
JMP                                                                 1518
JNB                                                                   31
JNBE                                                                 504
JNL                                                                   69
JNLE                                                                 521
JNS                                                                    9
JNZ                                                                 2090
JZ                                                               7268447
LEA                                                                 2346
MOV                                                              3649308
MOVD                                                                  19
MOVDQA                                                               103
MOVDQU                                                                36
MOVSXD                                                              1983
MOVUPS                                                                23
MOVZX                                                                 11
NOP                                                                 2308
OR                                                                   267
PADDD                                                                 34
PAND                                                                  34
PANDN                                                                 34
PAUSE                                                            3632551
PCMPGTD                                                               34
POP                                                                 2404
POR                                                                   34
PSHUFD                                                                18
PSRLDQ                                                                 2
PUSH                                                                2411
PXOR                                                                   1
RET_NEAR                                                            1140
ROL                                                                    3
SAR                                                                  314
SETNLE                                                                 9
SHL                                                                   33
SHR                                                                  644
SHUFPS                                                                32
SUB                                                                  936
SUB_LOCK                                                             127
SYSCALL                                                               22
TEST                                                                1671
VMOVDQU                                                               24
VZEROUPPER                                                             4
XADD_LOCK                                                            470
XCHG                                                                  10
XOR                                                                 1635
*total                                                          25484504
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 5  OS-TID 353214
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     25439936  99.825  99.825             0      7f6bd7898f10 omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1
   1:         7363   0.029  99.854             0      7f6bd7896690 omp_in_final     IMG: /lib/x86_64-linux-gnu/libgomp.so.1
   2:         6912   0.027  99.881            32      563c1ac3b9b0 Afforest(CSRGraph<int, int, true> const&, int) (._omp_fn.1)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc
   3:         5662   0.022  99.903             1      563c1ac40310 Generator<int, int, int>::MakeRMatEL() (._omp_fn.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc
   4:         4536   0.018  99.921            48      563c1ac3a7c0 Compress(CSRGraph<int, int, true> const&, pvector<int>&) (._omp_fn.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc
   5:         4215   0.017  99.938           269      563c1ac3b950 Link(int, int, pvector<int>&)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc
   6:         3075   0.012  99.950            96      7f6bd78896d0 GOMP_loop_nonmonotonic_dynamic_start  IMG: /lib/x86_64-linux-gnu/libgomp.so.1
   7:         2445   0.010  99.959             0      7f6bd7888c10 omp_is_initial_device  IMG: /lib/x86_64-linux-gnu/libgomp.so.1
   8:         2280   0.009  99.968             1      563c1ac48320 BuilderBase<int, int, int, true>::SquishCSR(CSRGraph<int, int, true> const&, bool, int***, int**) (._omp_fn.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc
   9:         1541   0.006  99.974            16      563c1ac3aef0 Afforest(CSRGraph<int, int, true> const&, int) (._omp_fn.2)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc
  10:         1515   0.006  99.980             1      563c1ac3d5d0 BuilderBase<int, int, int, true>::MakeCSR(pvector<EdgePair<int, int> > const&, bool, int***, int**) (._omp_fn.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc
             25484504 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 5  OS-TID 353214 EMIT# 6
#
# $dynamic-counts-for-function: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1 at [0x7f6bd7898f10, 0x7f6bd7898f8b)  99.825%
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                          338
*stack-read                                                          986
*stack-write                                                         640
*iprel-read                                                         1019
*mem-read-4                                                      3633759
*mem-read-8                                                         2153
*mem-write-4                                                         280
*mem-write-8                                                         722
*mem-read                                                        3635912
*mem-write                                                          1002
*mem                                                             3636576
*isa-ext-BASE                                                   21807364
*isa-ext-LONGMODE                                                     21
*isa-ext-PAUSE                                                   3632551
*isa-set-CMOV                                                        129
*isa-set-FAT_NOP                                                     331
*isa-set-I486REAL                                                    211
*isa-set-I86                                                    21806090
*isa-set-LONGMODE                                                     21
*isa-set-PAUSE                                                   3632551
*isa-set-PPRO                                                        603
*category-BINARY                                                10898923
*category-CMOV                                                       129
*category-COND_BR                                                7266951
*category-DATAXFER                                               3635809
*category-LOGICAL                                                   1815
*category-MISC                                                   3632930
*category-POP                                                        640
*category-PUSH                                                       640
*category-RET                                                        346
*category-SEMAPHORE                                                  211
*category-SYSCALL                                                     21
*category-UNCOND_BR                                                  587
*category-WIDENOP                                                    934
*ilen-1                                                              858
*ilen-2                                                         17254869
*ilen-3                                                          4547655
*ilen-4                                                          3633886
*ilen-5                                                              908
*ilen-6                                                              757
*ilen-7                                                              998
*ilen-10                                                               5
*nop-ilen-3                                                          249
*nop-ilen-4                                                          685
*gpr64                                                           7268738
*legacy-prefixes-0                                              17258312
*legacy-prefixes-1                                               8181537
*legacy-prefixes-2                                                    87
*legacy-prefixes-and-escapes-0                                  17256844
*legacy-prefixes-and-escapes-1                                   8182876
*legacy-prefixes-and-escapes-2                                       134
*legacy-prefixes-and-escapes-3                                        82
*segment_prefix                                                        5
*lock_prefix                                                         338
*rex_prefix                                                      8181368
*rexw_prefix                                                     7267091
*rexr_prefix                                                         154
*rexb_prefix                                                      914287
*loadop                                                             2626
*one-memops                                                      3636907
*cond-branch-forward                                             3633735
*cond-branch-backward                                            3633216
*base_only                                                       3635258
*base_disp                                                          1649
*scale_1                                                         3637286
*memdisp8                                                            999
*memdisp32                                                          1029
ADD                                                              3632558
AND                                                                  635
CMOVZ                                                                129
CMP                                                              7266238
CMPXCHG_LOCK                                                          82
JMP                                                                  587
JNBE                                                                 331
JNZ                                                                  643
JZ                                                               7265977
LEA                                                                  379
MOV                                                              3635809
NOP                                                                  934
OR                                                                   257
PAUSE                                                            3632551
POP                                                                  640
PUSH                                                                 640
RET_NEAR                                                             346
SUB_LOCK                                                             127
SYSCALL                                                               21
TEST                                                                 587
XADD_LOCK                                                            129
XOR                                                                  336
*total                                                          25439936
#
# $dynamic-counts-for-function: omp_in_final  IMG: /lib/x86_64-linux-gnu/libgomp.so.1 at [0x7f6bd7896690, 0x7f6bd78966af)   0.029%
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                          191
*stack-read                                                         1009
*stack-write                                                        1278
*iprel-read                                                          193
*mem-read-1                                                            1
*mem-read-4                                                          203
*mem-read-8                                                         2430
*mem-read-16                                                           4
*mem-write-4                                                         116
*mem-write-8                                                        1717
*mem-write-16                                                          4
*mem-read                                                           2638
*mem-write                                                          1837
*mem                                                                4284
*isa-ext-BASE                                                       7355
*isa-ext-SSE                                                           4
*isa-ext-SSE2                                                          4
*isa-set-I486REAL                                                    191
*isa-set-I86                                                        6962
*isa-set-PPRO                                                        202
*isa-set-SSE                                                           4
*isa-set-SSE2                                                          4
*category-BINARY                                                     602
*category-CALL                                                       473
*category-COND_BR                                                    933
*category-DATAXFER                                                  2414
*category-LOGICAL                                                    723
*category-MISC                                                       237
*category-POP                                                        690
*category-PUSH                                                       696
*category-RET                                                        201
*category-SEMAPHORE                                                  191
*category-UNCOND_BR                                                    1
*category-WIDENOP                                                    202
*ilen-1                                                              989
*ilen-2                                                             1614
*ilen-3                                                             1163
*ilen-4                                                             1118
*ilen-5                                                             1712
*ilen-6                                                              192
*ilen-7                                                              342
*ilen-8                                                              136
*ilen-9                                                               97
*nop-ilen-4                                                          202
*sse-packed                                                            8
*gpr64                                                              5525
*legacy-prefixes-0                                                  2974
*legacy-prefixes-1                                                  2882
*legacy-prefixes-2                                                  1507
*legacy-prefixes-and-escapes-0                                      2672
*legacy-prefixes-and-escapes-1                                      3084
*legacy-prefixes-and-escapes-2                                      1512
*legacy-prefixes-and-escapes-3                                        95
*segment_prefix                                                     1419
*lock_prefix                                                         191
*rex_prefix                                                         4286
*rexw_prefix                                                        3465
*rexr_prefix                                                        1005
*rexb_prefix                                                        1298
*sib                                                                 111
*loadop                                                             2444
*one-memops                                                         4284
*cond-branch-forward                                                 594
